Country or Area,Element,Year,Unit,Corn Value
World,Production,2018,tonnes,1147621938
Americas,Production,2018,tonnes,577954751
Northern America,Production,2018,tonnes,406335640
United States of America,Production,2018,tonnes,392450840
Asia,Production,2018,tonnes,361564957
Eastern Asia,Production,2018,tonnes,259299192
China,Production,2018,tonnes,257348659
"China, mainland",Production,2018,tonnes,257173900
World,Area harvested,2018,ha,193733568
South America,Production,2018,tonnes,139887937
Europe,Production,2018,tonnes,128595328
Low Income Food Deficit Countries,Production,2018,tonnes,86513772
Eastern Europe,Production,2018,tonnes,86405962
Brazil,Production,2018,tonnes,82288298
Africa,Production,2018,tonnes,78900876
Net Food Importing Developing Countries,Production,2018,tonnes,72029101
Americas,Area harvested,2018,ha,70639198
European Union,Production,2018,tonnes,69207039
Asia,Area harvested,2018,ha,67296234
South-eastern Asia,Production,2018,tonnes,51651098
Least Developed Countries,Production,2018,tonnes,48104477
Argentina,Production,2018,tonnes,43462323
Eastern Asia,Area harvested,2018,ha,42682088
China,Area harvested,2018,ha,42158995
"China, mainland",Area harvested,2018,ha,42130050
Southern Asia,Production,2018,tonnes,41698346
Low Income Food Deficit Countries,Area harvested,2018,ha,39443292
Africa,Area harvested,2018,ha,38673230
Land Locked Developing Countries,Production,2018,tonnes,38048101
Ukraine,Production,2018,tonnes,35801050
Northern America,Area harvested,2018,ha,34510060
Net Food Importing Developing Countries,Area harvested,2018,ha,33503031
United States of America,Area harvested,2018,ha,33079360
Central America,Production,2018,tonnes,31072965
Indonesia,Production,2018,tonnes,30253938
Eastern Africa,Production,2018,tonnes,28987944
India,Production,2018,tonnes,27820000
Mexico,Production,2018,tonnes,27169977
South America,Area harvested,2018,ha,26611482
Least Developed Countries,Area harvested,2018,ha,26519096
Southern Europe,Production,2018,tonnes,23260836
Western Africa,Production,2018,tonnes,22390091
Western Europe,Production,2018,tonnes,18805020
Romania,Production,2018,tonnes,18663939
Europe,Area harvested,2018,ha,17048924
Eastern Africa,Area harvested,2018,ha,16342421
Brazil,Area harvested,2018,ha,16121147
Land Locked Developing Countries,Area harvested,2018,ha,14556630
Canada,Production,2018,tonnes,13884800
Southern Africa,Production,2018,tonnes,12773868
France,Production,2018,tonnes,12667393
South Africa,Production,2018,tonnes,12510000
Eastern Europe,Area harvested,2018,ha,12341024
Southern Asia,Area harvested,2018,ha,12235751
Western Africa,Area harvested,2018,ha,11459518
Russian Federation,Production,2018,tonnes,11419020
South-eastern Asia,Area harvested,2018,ha,11195454
Nigeria,Production,2018,tonnes,10155027
India,Area harvested,2018,ha,9200000
Central America,Area harvested,2018,ha,9030643
European Union,Area harvested,2018,ha,8246368
Hungary,Production,2018,tonnes,7963217
Philippines,Production,2018,tonnes,7771919
Northern Africa,Production,2018,tonnes,7471105
Ethiopia,Production,2018,tonnes,7360201
Egypt,Production,2018,tonnes,7300000
Middle Africa,Production,2018,tonnes,7277868
Argentina,Area harvested,2018,ha,7138620
Middle Africa,Area harvested,2018,ha,7135649
Mexico,Area harvested,2018,ha,7122710
Serbia,Production,2018,tonnes,6964770
Western Asia,Production,2018,tonnes,6670830
Pakistan,Production,2018,tonnes,6308897
Italy,Production,2018,tonnes,6179035
United Republic of Tanzania,Production,2018,tonnes,5986905
Turkey,Production,2018,tonnes,5700000
Indonesia,Area harvested,2018,ha,5680360
Paraguay,Production,2018,tonnes,5344650
Thailand,Production,2018,tonnes,5004125
Viet Nam,Production,2018,tonnes,4874054
Nigeria,Area harvested,2018,ha,4853349
Ukraine,Area harvested,2018,ha,4564200
United Republic of Tanzania,Area harvested,2018,ha,4100571
Kenya,Production,2018,tonnes,4013777
Poland,Production,2018,tonnes,3864028
Spain,Production,2018,tonnes,3842519
Mali,Production,2018,tonnes,3624950
Bulgaria,Production,2018,tonnes,3478013
Germany,Production,2018,tonnes,3344000
Bangladesh,Production,2018,tonnes,3288102
Uganda,Production,2018,tonnes,2964017
Malawi,Production,2018,tonnes,2697959
Democratic Republic of the Congo,Area harvested,2018,ha,2680413
Angola,Area harvested,2018,ha,2654698
Southern Africa,Area harvested,2018,ha,2612469
Southern Europe,Area harvested,2018,ha,2568011
Philippines,Area harvested,2018,ha,2511436
Nepal,Production,2018,tonnes,2473283
Romania,Area harvested,2018,ha,2442563
Zambia,Production,2018,tonnes,2394907
Russian Federation,Area harvested,2018,ha,2375641
Cameroon,Production,2018,tonnes,2344665
South Africa,Area harvested,2018,ha,2318850
Ghana,Production,2018,tonnes,2306384
Angola,Production,2018,tonnes,2271102
Central Asia,Production,2018,tonnes,2245491
Ethiopia,Area harvested,2018,ha,2235872
Croatia,Production,2018,tonnes,2147275
Kenya,Area harvested,2018,ha,2141743
Austria,Production,2018,tonnes,2130339
Western Europe,Area harvested,2018,ha,2120165
Democratic Republic of the Congo,Production,2018,tonnes,2078352
Republic of Moldova,Production,2018,tonnes,2073775
Myanmar,Production,2018,tonnes,1983122
Guatemala,Production,2018,tonnes,1921936
Democratic People's Republic of Korea,Production,2018,tonnes,1876000
Mozambique,Area harvested,2018,ha,1826664
Burkina Faso,Production,2018,tonnes,1700127
Malawi,Area harvested,2018,ha,1685347
Mozambique,Production,2018,tonnes,1654143
Peru,Production,2018,tonnes,1569535
Slovakia,Production,2018,tonnes,1515834
Benin,Production,2018,tonnes,1509758
Canada,Area harvested,2018,ha,1430700
France,Area harvested,2018,ha,1421965
Colombia,Production,2018,tonnes,1388246
Iran (Islamic Republic of),Production,2018,tonnes,1338258
Ecuador,Production,2018,tonnes,1324147
Venezuela (Bolivarian Republic of),Production,2018,tonnes,1318418
Pakistan,Area harvested,2018,ha,1318104
Cameroon,Area harvested,2018,ha,1315953
Bosnia and Herzegovina,Production,2018,tonnes,1272339
Bolivia (Plurinational State of),Production,2018,tonnes,1260926
Greece,Production,2018,tonnes,1205980
Zimbabwe,Area harvested,2018,ha,1191425
Ghana,Area harvested,2018,ha,1184363
